date_time,product_visitors,product_page_views,product_page_bounce_rate,search_clicks,product_likes,total_sales
706,1357,2254,34.33400011,161,26,12383
707,949,1438,38.4302002,137,21,14074
708,845,1356,44.16060017,120,30,7118
709,1430,2141,41.95810007,145,24,7593
710,1903,3073,30.9283001,157,37,13468
711,1462,2260,33.39400008,175,16,6034
712,1109,1726,43.92800014,161,25,9331
713,1102,1565,50.95120008,127,29,4177
714,1224,1749,32.19950015,126,10,8820
715,1237,1876,40.84860017,103,23,10340
716,989,1460,46.04000021,108,20,9171
717,1201,1837,33.94030016,133,37,8777
718,1302,1966,38.37280012,151,31,5740
719,1027,1533,38.77380028,105,30,2155
720,1198,2002,35.20900013,141,17,25324
721,1099,1566,42.92600017,125,19,8796
722,1131,1618,42.13510019,114,9,5941
723,988,1383,36.18100017,130,23,9310
724,1238,1835,48.46710019,162,26,3831
725,1145,1556,30.86330013,146,29,5710
726,1183,1614,50.88270013,156,13,5880
727,1084,1703,35.59610017,149,32,17548
728,1483,2256,43.22140025,197,22,28633
729,1238,1852,31.22140016,164,21,5467
730,1257,2116,37.76420018,162,36,11048
731,1490,2435,72.46570015,187,37,12304
732,1241,1906,61.93260019,173,29,7014
